payload:
  - DOMAIN-KEYWORD,estream
  - DOMAIN-KEYWORD,jshosting
  - DOMAIN-KEYWORD,hostingcloud
  - DOMAIN-KEYWORD,flightsy
  - DOMAIN-KEYWORD,zymerget
  - DOMAIN-KEYWORD,gettate
  - DOMAIN-KEYWORD,mighbest
  - DOMAIN-KEYWORD,nimiqpool
  - DOMAIN-KEYWORD,freecontent
  - DOMAIN-KEYWORD,sunnimiq
  - DOMAIN-KEYWORD,nimiq
  - DOMAIN-KEYWORD,anybest
  - DOMAIN-KEYWORD,dubester
  - DOMAIN-SUFFIX,duckdns.org
  - DOMAIN-SUFFIX,yolasite.com
  - DOMAIN-SUFFIX,webwave.dev
  - DOMAIN-SUFFIX,weeblysite.com
  - DOMAIN-SUFFIX,square.site
  - DOMAIN-SUFFIX,crabdance.com
  - DOMAIN-SUFFIX,strangled.net
  - DOMAIN-SUFFIX,cprapid.com
  - DOMAIN-SUFFIX,plesk.page
  - DOMAIN-SUFFIX,000webhostapp.com
  - DOMAIN-SUFFIX,pantheonsite.io
  - DOMAIN-SUFFIX,sitebeat.crazydomains.com
  - DOMAIN-SUFFIX,gofenews.com
  - DOMAIN-SUFFIX,jemonews.com
  - DOMAIN-SUFFIX,guesswhatnews.com
  - DOMAIN-SUFFIX,luronews.com
  - DOMAIN-SUFFIX,reminews.com
  - DOMAIN-SUFFIX,groovinews.com
  - DOMAIN-SUFFIX,lootynews.com
  - DOMAIN-SUFFIX,rookinews.com
  - DOMAIN-SUFFIX,sifenews.com
  - DOMAIN-SUFFIX,shockynews.com
  - DOMAIN-SUFFIX,jumronews.com
  - DOMAIN-SUFFIX,lookinews.com
  - DOMAIN-SUFFIX,huronews.com
  - DOMAIN-SUFFIX,tegronews.com
  - DOMAIN-SUFFIX,deeginews.com
  - DOMAIN-SUFFIX,actonservice.com
  - DOMAIN-SUFFIX,bealanews.com
  - DOMAIN-SUFFIX,organiccrap.com
  - DOMAIN-SUFFIX,jungleheart.com
  - DOMAIN-SUFFIX,youdontcare.com
  - DOMAIN-SUFFIX,yourtrap.com
  - DOMAIN-KEYWORD,pancakeswap
  - DOMAIN-KEYWORD,fb-restriction-case
  - DOMAIN-KEYWORD,fb-restriction-appeal
  - DOMAIN-KEYWORD,fb-community-standards
  - DOMAIN-KEYWORD,fb-business-appeal
  - DOMAIN-SUFFIX,temp.swtest.ru
  - DOMAIN-SUFFIX,tw1.ru
  - DOMAIN-KEYWORD,track.tiara
  - DOMAIN-KEYWORD,adservice
  - DOMAIN-KEYWORD,umeng
  - DOMAIN-KEYWORD,adsby
  - DOMAIN-KEYWORD,adsdk
  - DOMAIN-KEYWORD,adserver
  - DOMAIN-KEYWORD,admaster
  - DOMAIN-KEYWORD,adserve2
  - DOMAIN-KEYWORD,admob
  - DOMAIN-KEYWORD,adserver
  - DOMAIN-KEYWORD,adspace
  - DOMAIN-KEYWORD,advertmarket
  - DOMAIN-KEYWORD,adsyndication
  - DOMAIN-KEYWORD,doubleclick
  - DOMAIN-KEYWORD,adjust
  - DOMAIN-KEYWORD,appsflyer
  - DOMAIN-KEYWORD,dnserror
  - DOMAIN-KEYWORD,marketing.net
  - DOMAIN,stun.smartgslb.com
  - DOMAIN-KEYWORD,_vmind.qqvideo.tc.qq.com
  - DOMAIN-KEYWORD,-logging.nextmedia.com
  - DOMAIN-KEYWORD,-spiky.clevertap-prod.com
  - DOMAIN-KEYWORD,engage.3m
  - DOMAIN-SUFFIX,openx.net
  - DOMAIN-SUFFIX,amplitude.com
  - DOMAIN-KEYWORD,advertising.com
  - DOMAIN-KEYWORD,net.daraz
  - DOMAIN-KEYWORD,zooplus
  - DOMAIN-KEYWORD,smetrics.marketing
  - DOMAIN-SUFFIX,notifysrv.com
  - DOMAIN-SUFFIX,notify6.com
  - DOMAIN-SUFFIX,omtrdc.net
  - DOMAIN-SUFFIX,footprintdns.com
  - DOMAIN-SUFFIX,measure.office.com
  - DOMAIN-KEYWORD,wxsnsdy
  - PROCESS-NAME,Tencent Lemon
  - PROCESS-NAME,LemonMonitor
  - PROCESS-NAME,LemonDaemon
  - PROCESS-NAME,LemonAgent
  - PROCESS-NAME,LemonService
  - DOMAIN-KEYWORD,adsense
  - DOMAIN-KEYWORD,adwords
  - DOMAIN-KEYWORD,nbsdk-baichuan
  - DOMAIN-KEYWORD,-tracker.biliapi.net
  - DOMAIN-KEYWORD,ad.ixigua.com
  - DOMAIN-SUFFIX,001www.com
  - DOMAIN-SUFFIX,16-b.it
  - DOMAIN-SUFFIX,32-b.it
  - DOMAIN-SUFFIX,64-b.it
  - DOMAIN-SUFFIX,crafting.xyz
  - DOMAIN-SUFFIX,ddnslive.com
  - DOMAIN-SUFFIX,dnsking.ch
  - DOMAIN-SUFFIX,dnsup.net
  - DOMAIN-SUFFIX,dynserv.org
  - DOMAIN-SUFFIX,forumz.info
  - DOMAIN-SUFFIX,freeddns.us
  - DOMAIN-SUFFIX,hicam.net
  - DOMAIN-SUFFIX,myiphost.com
  - DOMAIN-SUFFIX,mypi.co
  - DOMAIN-SUFFIX,now-dns.net
  - DOMAIN-SUFFIX,now-dns.org
  - DOMAIN-SUFFIX,now-dns.top
  - DOMAIN-SUFFIX,ntdll.top
  - DOMAIN-SUFFIX,ownip.net
  - DOMAIN-SUFFIX,soundcast.me
  - DOMAIN-SUFFIX,tcp4.me
  - DOMAIN-SUFFIX,vpndns.net
  - DOMAIN-SUFFIX,servebbs.net
  - DOMAIN-SUFFIX,3utilities.com
  - DOMAIN-SUFFIX,webhop.net
